,Title,Published_date,Views,Likes,Favourites,Comments,Month
0,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02,604,91,0,7,Jan
1,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26,79911,3352,0,128,Dec
2,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19,5989,148,0,7,Dec
3,Practice SQL and Python right on your Phone!,2023-12-13,4611,391,0,13,Dec
4,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12,11402,545,0,62,Dec
5,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11,11007,472,0,13,Dec
6,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05,5515,205,0,14,Dec
7,#Excel is Frustrating,2023-11-29,5188,343,0,9,Nov
8,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28,12782,413,0,11,Nov
9,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28,4691,161,0,7,Nov
10,Where Clause in MySQL | Beginner MySQL Series,2023-11-21,6007,178,0,20,Nov
11,Why Data Analysts Hate Using Excel,2023-11-14,20787,835,0,130,Nov
12,Select Statement in MySQL | Beginner MySQL Series,2023-11-07,13376,221,0,17,Nov
13,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31,19833,550,0,46,Oct
14,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26,20834,868,0,14,Oct
15,How to Start a Data YouTube Channel,2023-10-24,7499,368,0,45,Oct
16,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20,5068,240,0,11,Oct
17,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17,12948,493,0,208,Oct
18,Data Analyst vs Business Analyst,2023-10-13,16681,1048,0,8,Oct
19,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10,31174,849,0,208,Oct
20,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09,15024,911,0,11,Oct
21,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05,9952,760,0,21,Oct
22,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03,31675,677,0,40,Oct
23,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28,8709,281,0,20,Sep
24,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28,10062,691,0,7,Sep
25,AI and Analytics with SAS | SAS Explore Recap,2023-09-26,10298,324,0,21,Sep
26,My Very First Video,2023-09-25,5848,327,0,24,Sep
27,#DataAnalyst #CareerPath,2023-09-22,12507,1011,0,14,Sep
28,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19,37795,938,0,52,Sep
29,#Excel #DataAnalyst #DataAnalysis,2023-09-18,11357,971,0,18,Sep
30,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12,36930,1369,0,101,Sep
31,#DataAnalysis #DataAnalyst,2023-09-07,14266,1060,0,21,Sep
32,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05,11956,591,0,28,Sep
33,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29,35616,1652,0,112,Aug
34,#DataAnalyst #DataAnalysis #Promotion,2023-08-28,8515,518,0,9,Aug
35,#DataAnalyst #DataAnalysis,2023-08-24,16614,1130,0,51,Aug
36,Regular Expression Use Cases in Python,2023-08-22,5820,147,0,18,Aug
37,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18,8369,319,0,25,Aug
38,#DataAnalystSalary #DataAnalysis,2023-08-17,22767,1696,0,34,Aug
39,How to Work with Recruiters on LinkedIn,2023-08-15,22581,1226,0,70,Aug
40,#dataanalysis #dataportfolio,2023-08-14,17081,1544,0,18,Aug
41,#wife #careerchange #dataanalysis,2023-08-11,16339,1549,0,46,Aug
42,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09,6136,691,0,41,Aug
43,Regular Expression Character Classes in Python,2023-08-08,6465,129,0,13,Aug
44,#Recruiters #dataanalysis #data,2023-08-03,13847,952,0,24,Aug
45,Regular Expression Metacharacters in Python,2023-08-01,4455,121,0,8,Aug
46,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31,15982,666,0,41,Jul
47,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28,34547,2259,0,38,Jul
48,Regular Expression Methods in Python,2023-07-25,5368,180,0,9,Jul
49,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18,18955,869,0,63,Jul
50,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11,164434,3483,0,172,Jul
51,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06,163969,5248,0,96,Jul
52,Find and Find_All | Web Scraping in Python,2023-07-04,23372,770,0,19,Jul
53,500k Livestream!!,2023-06-28,6234,386,0,24,Jun
54,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,44572,1055,0,34,Jun
55,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,28472,838,0,27,Jun
56,Best Places to Find Datasets for Your Projects,2023-06-13,42872,1659,0,52,Jun
57,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,64852,1736,0,101,Jun
58,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,10142,365,0,21,May
59,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,150103,3664,0,124,May
60,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,149960,4087,0,211,May
61,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,56857,1881,0,54,May
62,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,43741,1328,0,385,May
63,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,33162,803,0,80,May
64,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,31326,746,0,25,May
65,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,41023,1050,0,36,May
66,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,10163,341,0,27,Apr
67,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,42022,1009,0,51,Apr
68,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,38046,1069,0,34,Apr
69,Google Business Intelligence Professional Certification Review,2023-04-18,34405,1023,0,64,Apr
70,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,132550,3876,0,372,Apr
71,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,31491,886,0,45,Apr
72,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,37502,1741,0,86,Mar
73,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,23808,626,0,24,Mar
74,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,113086,3659,0,194,Mar
75,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,36875,916,0,38,Mar
76,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,11117,398,0,33,Mar
77,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,67392,1303,0,54,Feb
78,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,33369,819,0,61,Feb
79,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,433247,8237,0,224,Feb
80,FREE Data Analyst Bootcamp!!,2023-02-07,723047,25805,0,1215,Feb
81,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,860697,31459,0,928,Jan
82,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,17172,625,0,23,Jan
83,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,33885,1285,0,116,Jan
84,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,21246,676,0,44,Jan
85,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,45448,1365,0,36,Jan
86,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,57812,2816,0,222,Jan
87,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,43589,981,0,61,Jan
88,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,5827,195,0,12,Dec
89,Why I Quit my 125k Analytics Job,2022-12-20,153846,8604,0,867,Dec
90,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,5029,168,0,16,Dec
91,Converting Data Types in Python | Python for Beginners,2022-12-13,23742,709,0,25,Dec
92,Functions in Python | Python for Beginners,2022-12-06,29304,845,0,27,Dec
93,While Loops in Python | Python for Beginners,2022-11-29,26503,848,0,18,Nov
94,For Loops in Python | Python for Beginners,2022-11-22,29598,783,0,20,Nov
95,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6238,202,0,18,Nov
96,If Else Statements in Python | Python for Beginners,2022-11-15,25788,797,0,24,Nov
97,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,27575,817,0,18,Nov
98,Data Types in Python | Python for Beginners,2022-11-01,54770,1436,0,53,Nov
99,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5673,184,0,11,Oct
100,Variables in Python | Python for Beginners,2022-10-25,57845,1464,0,48,Oct
101,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5231,245,0,23,Oct
102,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,181575,3212,0,101,Oct
103,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,9206,326,0,21,Oct
104,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,7132,321,0,31,Oct
105,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,15076,668,0,84,Oct
106,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6662,213,0,14,Oct
107,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,260462,5210,0,307,Sep
108,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,52905,1458,0,46,Sep
109,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,51528,2012,0,99,Sep
110,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,49722,1288,0,38,Sep
111,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,76381,1427,0,40,Aug
112,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,75944,2065,0,76,Aug
113,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,6952,246,0,15,Aug
114,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,23312,602,0,114,Aug
115,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,95146,1841,0,60,Aug
116,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,18086,803,0,72,Aug
117,250k Subscriber Live Stream!!,2022-07-26,4157,157,0,11,Jul
118,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,96917,2243,0,106,Jul
119,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21872,623,0,126,Jul
120,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,114551,2297,0,70,Jul
121,Machine Learning Specialization on Coursera | Review,2022-07-05,21681,717,0,60,Jul
122,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,30260,816,0,95,Jun
123,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,45152,1646,0,133,Jun
124,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,163269,2990,0,67,Jun
125,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,45293,829,0,75,Jun
126,How to use a Public API | Using a Public API with Python,2022-05-31,26078,967,0,60,May
127,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,232980,4545,0,202,May
128,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,110481,2396,0,261,May
129,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,32979,1673,0,157,May
130,SQL vs NoSQL | What's the Difference?,2022-05-03,54184,1690,0,66,May
131,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,561564,15374,0,252,Apr
132,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11664,323,0,161,Apr
133,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3167,134,0,11,Apr
134,Things I HATE About Being a Data Analyst,2022-04-12,34136,1442,0,195,Apr
135,Best Website to Practice Technical Interview Questions,2022-04-05,17674,645,0,55,Apr
136,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,6989,271,0,162,Mar
137,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,546117,12467,0,790,Mar
138,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,21057,793,0,74,Mar
139,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,368209,8186,0,262,Mar
140,Tableau Data Analyst Certification Review,2022-02-22,56754,1470,0,125,Feb
141,Job Title Alternatives for Data Analysts,2022-02-15,25922,1015,0,95,Feb
142,Best Coursera Courses for Data Analysts in 2022,2022-02-08,106929,5439,0,219,Feb
143,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,20554,719,0,61,Feb
144,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,81769,2240,0,48,Jan
145,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,22630,853,0,358,Jan
146,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,113429,2652,0,87,Jan
147,150k Subscriber Livestream!!,2022-01-10,3478,161,0,7,Jan
148,How To Become A Data Analyst In 2022,2022-01-04,496403,22177,0,642,Jan
149,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,133546,3143,0,136,Dec
150,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,215730,5259,0,296,Dec
151,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,434095,9271,0,281,Dec
152,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,198478,4229,0,324,Dec
153,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,89684,2641,0,55,Nov
154,Top 5 Major Red Flags in Job Descriptions,2021-11-18,17925,952,0,72,Nov
155,Truth About My Job (Song) - As a Data Analyst,2021-11-08,10354,873,0,105,Nov
156,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,11036,338,0,35,Oct
157,Choosing a Domain to Make More Money,2021-10-19,18245,912,0,81,Oct
158,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,121316,2927,0,148,Oct
159,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,153198,3518,0,76,Sep
160,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,506966,12338,0,326,Sep
161,How NOT to Become a Data Analyst (Funny?),2021-09-07,17166,712,0,114,Sep
162,100k Subscriber Play Button Unboxing,2021-08-31,2635,242,0,96,Aug
163,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,210579,5101,0,530,Aug
164,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,86440,2337,0,158,Aug
165,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4732,192,0,26,Aug
166,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,142978,4439,0,490,Aug
167,When To Start Applying To Your First Data Analyst Job,2021-07-21,68458,3823,0,228,Jul
168,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,129954,5628,0,365,Jul
169,How to Create a Portfolio Website for FREE,2021-06-29,413740,10318,0,617,Jun
170,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,140327,2619,0,434,Jun
171,How To Get a Data Analyst Job (with No Experience),2021-06-08,445787,19631,0,592,Jun
172,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6248,240,0,107,Jun
173,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,29318,828,0,86,Jun
174,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,338656,6860,0,765,May
175,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,321291,5335,0,438,May
176,Asking My Family What I Do For a Living,2021-05-11,3692,195,0,56,May
177,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1604800,29750,0,3631,May
178,Advanced SQL Tutorial | Subqueries,2021-04-20,288949,6755,0,192,Apr
179,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,22039,824,0,149,Apr
180,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,307072,11068,0,592,Apr
181,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,24684,891,0,84,Apr
182,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,163814,3750,0,298,Mar
183,Best Machine Learning Courses on Coursera,2021-03-23,48349,1555,0,80,Mar
184,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,16162,474,0,122,Mar
185,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,309296,5969,0,161,Mar
186,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,353328,11006,0,1169,Mar
187,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51663,2378,0,325,Mar
188,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,21351,540,0,77,Mar
189,Best Course to Learn Statistics for Data Analysis,2021-02-25,83967,2346,0,88,Feb
190,DataQuest Review | Is it Worth it?,2021-02-23,22247,406,0,46,Feb
191,R vs Python | Which is Better for Data Analysis?,2021-02-16,207129,4723,0,385,Feb
192,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,135502,3614,0,137,Feb
193,Advanced SQL Tutorial | Temp Tables,2021-02-02,197942,4668,0,122,Feb
194,IBM Data Analyst Certificate Study Session,2021-01-30,5164,175,0,22,Jan
195,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,106274,2820,0,292,Jan
196,DataCamp Review | Is it Worth it?,2021-01-21,151430,3308,0,249,Jan
197,Best Python Course for Data Analysts,2021-01-19,47248,1315,0,114,Jan
198,Top 5 Data Analyst Skills,2021-01-12,25730,1206,0,168,Jan
199,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,14461,475,0,149,Jan
200,Top 5 Data Analyst Interview Mistakes,2021-01-05,58799,1609,0,65,Jan
201,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1551,140,0,101,Dec
202,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,40688,1181,0,138,Dec
203,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,10359,234,0,32,Dec
204,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,45201,1514,0,207,Dec
205,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,76695,2591,0,141,Dec
206,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2630,95,0,54,Dec
207,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,263658,4466,0,170,Dec
208,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,22761,739,0,194,Dec
209,Intermediate SQL Tutorial | Partition By,2020-12-01,207098,5204,0,184,Dec
210,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4798,131,0,18,Nov
211,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,24120,873,0,161,Nov
212,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,14246,565,0,206,Nov
213,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,238080,9285,0,212,Nov
214,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3735,120,0,80,Nov
215,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,23217,622,0,62,Nov
216,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,12237,360,0,116,Nov
217,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,75338,3567,0,275,Nov
218,Data Analyst Q&A LIVE #4,2020-10-30,3437,105,0,25,Oct
219,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,13582,550,0,223,Oct
220,Top 10 Udemy Courses for Data Analysts,2020-10-22,143773,4393,0,275,Oct
221,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,177109,6207,0,986,Oct
222,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4532,171,0,72,Oct
223,Top 10 Coursera Courses for Data Analysts,2020-10-13,102401,4578,0,279,Oct
224,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,7084,359,0,178,Oct
225,Data Analyst Expectations vs Reality,2020-10-06,75260,2797,0,185,Oct
226,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7126,254,0,164,Oct
227,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,44525,1488,0,716,Sep
228,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14446,609,0,82,Sep
229,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,413327,12137,0,3815,Sep
230,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,43967,1322,0,74,Sep
231,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,19494,669,0,83,Sep
232,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,11514,202,0,116,Sep
233,Live Data Analyst Q&A #3,2020-08-29,2813,101,0,43,Aug
234,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,129230,4656,0,273,Aug
235,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,915227,19698,0,1053,Aug
236,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,32529,557,0,91,Aug
237,What Does a Data Analyst Actually Do?,2020-07-29,854785,17025,0,456,Jul
238,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,4190,166,0,67,Jul
239,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,52987,1367,0,157,Jul
240,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,732479,18836,0,573,Jul
241,Best Free Online Courses for Data Analysts,2020-06-23,56047,2734,0,95,Jun
242,Best Online Courses for Data Analysts,2020-06-17,178299,9259,0,416,Jun
243,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,755716,23626,0,851,Jun
244,Intermediate SQL Tutorial | Aliasing,2020-06-04,112400,3246,0,84,Jun
245,Data Analyst Q&A LIVE,2020-05-31,9466,247,0,54,May
246,Data Analyst Interviews | Salary Negotiation,2020-05-27,24292,769,0,26,May
247,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,66414,1615,0,35,May
248,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,111409,2985,0,105,May
249,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,74205,1536,0,64,May
250,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,15016,522,0,51,Apr
251,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,115654,2807,0,126,Apr
252,Intermediate SQL Tutorial | Having Clause,2020-04-09,134979,3789,0,67,Apr
253,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,229898,5928,0,378,Apr
254,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,200331,4164,0,146,Mar
255,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,405054,7297,0,398,Mar
256,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,124305,2560,0,268,Mar
257,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,256326,6826,0,211,Mar
258,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,269981,5032,0,143,Mar
259,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,393056,6107,0,251,Mar
260,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,1121812,15484,0,1788,Mar
261,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,25543,848,0,161,Feb
262,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,24071,519,0,39,Feb
263,Data Analyst Salary in 2020,2020-02-19,8022,155,0,25,Feb
264,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,13269,588,0,39,Feb
265,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,48310,1769,0,248,Feb
266,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,114648,3384,0,102,Feb
267,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,66718,1580,0,64,Jan
268,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,14552,398,0,20,Jan
269,Data Analyst Salary | 100k with No Experience,2020-01-23,62338,2155,0,227,Jan
270,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,8228,308,0,18,Jan
271,Top 3 Data Analyst Skills in 2020,2020-01-17,27899,1368,0,138,Jan
